"gender","race/ethnicity","parental level of education","lunch","test preparation course","math score","reading score","writing score"
"female","group A","some college","standard","none","55","51","56"
"male","group E","high school","free/reduced","none","68","61","58"
"male","group C","associate's degree","standard","none","59","62","56"
"male","group B","associate's degree","free/reduced","none","58","62","57"
"male","group E","some college","standard","none","59","51","46"
"male","group C","some college","standard","none","81","75","68"
"male","group A","some college","standard","none","48","48","43"
"female","group C","associate's degree","standard","completed","54","61","67"
"female","group C","high school","free/reduced","none","46","60","62"
"female","group C","some high school","standard","none","51","52","55"
"male","group A","some high school","standard","completed","72","63","65"
"female","group D","high school","standard","completed","42","57","62"
"male","group C","some college","free/reduced","completed","54","49","52"
"male","group A","some high school","standard","completed","68","67","64"
"female","group B","associate's degree","free/reduced","none","31","46","44"
"female","group E","some college","free/reduced","none","52","66","55"
"male","group D","some high school","standard","none","61","56","49"
"male","group D","some high school","free/reduced","none","46","58","53"
"male","group C","high school","standard","none","77","64","66"
"female","group A","high school","standard","none","56","58","57"
"male","group C","associate's degree","free/reduced","completed","78","85","83"
"male","group A","associate's degree","standard","none","86","86","78"
"male","group D","high school","free/reduced","none","40","39","35"
"male","group E","associate's degree","standard","completed","78","75","72"
"male","group B","associate's degree","free/reduced","completed","88","86","89"
"male","group B","bachelor's degree","free/reduced","none","63","68","58"
"male","group C","some high school","standard","none","55","52","48"
"female","group E","some college","standard","none","69","76","72"
"female","group D","some high school","standard","none","77","88","88"
"female","group B","bachelor's degree","free/reduced","completed","31","41","51"
"female","group D","some college","standard","none","57","61","57"
"male","group C","bachelor's degree","standard","none","69","71","70"
"male","group B","some high school","free/reduced","none","51","43","41"
"female","group E","master's degree","standard","none","91","89","87"
"male","group D","high school","standard","completed","70","74","71"
"male","group C","bachelor's degree","standard","completed","56","54","57"
"female","group C","high school","standard","completed","56","60","61"
"female","group C","some high school","free/reduced","none","29","50","46"
"male","group C","associate's degree","standard","none","77","77","72"
"female","group D","associate's degree","free/reduced","completed","56","60","61"
"female","group C","some high school","free/reduced","completed","73","81","79"
"female","group E","some high school","free/reduced","completed","69","77","76"
"female","group A","high school","standard","none","55","73","73"
"female","group C","some high school","standard","none","61","65","62"
"male","group A","high school","free/reduced","completed","63","58","54"
"female","group C","associate's degree","free/reduced","none","51","64","63"
"female","group D","some high school","free/reduced","completed","68","76","83"
"female","group B","high school","free/reduced","completed","58","74","80"
"female","group C","high school","free/reduced","completed","62","69","66"
"male","group C","some college","free/reduced","completed","88","87","91"
"male","group B","associate's degree","standard","completed","52","57","58"
"female","group D","high school","standard","completed","81","88","92"
